Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9
1577138400.0 136.777 NA 84 432 0 NA NA NA NA NA NA 151 638 0 NA NA NA NA NA NA 742 16138 1174 NA NA NA NA NA NA 639 6280 1340 NA NA NA NA NA
1577138400.0 136.778 NA 86 344 0 NA NA NA NA NA NA 152 486 0 NA NA NA NA NA NA 741 9622 1372 NA NA NA NA NA NA 623 4292 1624 NA NA NA NA NA
1577138400.0 136.779 NA 86 362 0 NA NA NA NA NA NA 157 504 0 NA NA NA NA NA NA 982 15075 1335 NA NA NA NA NA NA 640 5411 1575 NA NA NA NA NA
1577138400.0 136.78 NA 120 412 0 NA NA NA NA NA NA 184 600 0 NA NA NA NA NA NA 783 24476 1663 NA NA NA NA NA NA 853 9488 1795 NA NA NA NA NA
1577138400.0 136.7801 NA 106 0 NA NA NA NA NA NA NA 176 0 NA NA NA NA NA NA NA 356 209 NA NA NA NA NA NA NA 504 271 NA NA NA NA NA NA
1577138400.0 136.7802 NA 80 0 NA NA NA NA NA NA NA 134 0 NA NA NA NA NA NA NA 262 137 NA NA NA NA NA NA NA 481 206 NA NA NA NA NA NA
1577138400.0 136.7803 NA 104 0 NA NA NA NA NA NA NA 177 0 NA NA NA NA NA NA NA 452 179 NA NA NA NA NA NA NA 761 239 NA NA NA NA NA NA
1577138400.0 136.781 NA 102 435 0 NA NA NA NA NA NA 166 770 0 NA NA NA NA NA NA 477 14753 1105 NA NA NA NA NA NA 718 4985 1142 NA NA NA NA NA
1577138400.0 136.782 NA 100 426 0 NA NA NA NA NA NA 175 733 0 NA NA NA NA NA NA 643 15574 1044 NA NA NA NA NA NA 570 5170 1089 NA NA NA NA NA
1577138400.0 136.783 NA 101 446 0 NA NA NA NA NA NA 166 743 0 NA NA NA NA NA NA 561 18649 1088 NA NA NA NA NA NA 470 5993 1144 NA NA NA NA NA
1577138400.0 136.784 NA 110 454 0 NA NA NA NA NA NA 181 881 0 NA NA NA NA NA NA 466 14775 1055 NA NA NA NA NA NA 395 4946 1120 NA NA NA NA NA
1577138400.0 136.785 NA 114 445 0 NA NA NA NA NA NA 174 767 0 NA NA NA NA NA NA 588 15902 1046 NA NA NA NA NA NA 619 5331 1094 NA NA NA NA NA
1577138400.0 136.786 NA 117 433 0 NA NA NA NA NA NA 167 733 0 NA NA NA NA NA NA 459 15067 1064 NA NA NA NA NA NA 400 5071 1107 NA NA NA NA NA
1577138400.0 136.787 NA 115 456 0 NA NA NA NA NA NA 179 801 0 NA NA NA NA NA NA 509 14154 1059 NA NA NA NA NA NA 519 4903 1131 NA NA NA NA NA
1577138400.0 136.788 NA 108 447 0 NA NA NA NA NA NA 183 803 0 NA NA NA NA NA NA 507 16917 1071 NA NA NA NA NA NA 389 5619 1140 NA NA NA NA NA
1577138400.0 136.789 NA 101 431 0 NA NA NA NA NA NA 165 754 0 NA NA NA NA NA NA 436 13435 1035 NA NA NA NA NA NA 815 4704 1090 NA NA NA NA NA
1577138400.0 136.79 NA 114 419 0 NA NA NA NA NA NA 185 606 0 NA NA NA NA NA NA 902 14130 2006 NA NA NA NA NA NA 701 5114 2288 NA NA NA NA NA
1577138400.0 136.791 NA 107 349 0 NA NA NA NA NA NA 176 517 0 NA NA NA NA NA NA 1168 4600 1739 NA NA NA NA NA NA 897 4474 1973 NA NA NA NA NA
1577138400.0 136.792 NA 109 417 0 NA NA NA NA NA NA 178 591 0 NA NA NA NA NA NA 797 18281 2102 NA NA NA NA NA NA 603 6620 2420 NA NA NA NA NA
1577138400.0 136.793 NA 118 456 0 NA NA NA NA NA NA 174 642 0 NA NA NA NA NA NA 709 15358 1965 NA NA NA NA NA NA 836 5648 2197 NA NA NA NA NA
1577138400.0 136.794 NA 121 425 0 NA NA NA NA NA NA 184 620 0 NA NA NA NA NA NA 916 19372 1958 NA NA NA NA NA NA 927 6593 2135 NA NA NA NA NA
1577138400.0 136.795 NA 121 428 0 NA NA NA NA NA NA 177 702 0 NA NA NA NA NA NA 710 24606 1956 NA NA NA NA NA NA 836 11147 2216 NA NA NA NA NA
1577138400.0 136.7952 NA 206 0 NA NA NA NA NA NA NA 309 0 NA NA NA NA NA NA NA 3551 102 NA NA NA NA NA NA NA 1760 153 NA NA NA NA NA NA
1577138400.0 136.796 NA 119 468 0 NA NA NA NA NA NA 175 666 0 NA NA NA NA NA NA 684 21894 1362 NA NA NA NA NA NA 837 8786 1484 NA NA NA NA NA
1577138400.0 136.797 NA 107 414 0 NA NA NA NA NA NA 181 697 0 NA NA NA NA NA NA 545 13012 1103 NA NA NA NA NA NA 451 4560 1144 NA NA NA NA NA
1577138400.0 136.798 NA 120 411 0 NA NA NA NA NA NA 168 666 0 NA NA NA NA NA NA 706 19295 1968 NA NA NA NA NA NA 836 6690 2275 NA NA NA NA NA
1577138400.0 136.799 NA 109 476 0 NA NA NA NA NA NA 189 695 0 NA NA NA NA NA NA 811 18665 2158 NA NA NA NA NA NA 614 6509 2497 NA NA NA NA NA
1577138400.0 136.8 NA 106 434 0 NA NA NA NA NA NA 182 802 0 NA NA NA NA NA NA 521 13124 1101 NA NA NA NA NA NA 581 4666 1151 NA NA NA NA NA
1577138400.0 136.801 NA 111 406 0 NA NA NA NA NA NA 171 599 0 NA NA NA NA NA NA 689 11557 2098 NA NA NA NA NA NA 497 5377 2403 NA NA NA NA NA
1577138400.0 136.802 NA 106 414 0 NA NA NA NA NA NA 177 606 0 NA NA NA NA NA NA 914 17449 1981 NA NA NA NA NA NA 663 6574 2162 NA NA NA NA NA
1577138400.0 136.803 NA 110 345 0 NA NA NA NA NA NA 183 508 0 NA NA NA NA NA NA 1007 4674 1701 NA NA NA NA NA NA 806 4324 1851 NA NA NA NA NA
1577138400.0 136.804 NA 113 424 0 NA NA NA NA NA NA 192 622 0 NA NA NA NA NA NA 744 15370 1991 NA NA NA NA NA NA 589 5669 2164 NA NA NA NA NA
1577138400.0 136.805 NA 119 409 0 NA NA NA NA NA NA 179 649 0 NA NA NA NA NA NA 735 24293 1859 NA NA NA NA NA NA 836 10175 2003 NA NA NA NA NA
1577138400.0 136.806 NA 107 415 0 NA NA NA NA NA NA 183 642 0 NA NA NA NA NA NA 934 18303 2242 NA NA NA NA NA NA 663 6913 2677 NA NA NA NA NA
1577138400.0 136.807 NA 118 444 0 NA NA NA NA NA NA 176 685 0 NA NA NA NA NA NA 769 24798 2126 NA NA NA NA NA NA 836 10945 2395 NA NA NA NA NA
1577138400.0 136.808 NA 115 449 0 NA NA NA NA NA NA 180 798 0 NA NA NA NA NA NA 470 12837 1139 NA NA NA NA NA NA 373 4593 1182 NA NA NA NA NA
1577138400.0 136.809 NA 123 418 0 NA NA NA NA NA NA 185 614 0 NA NA NA NA NA NA 881 17821 2122 NA NA NA NA NA NA 926 6794 2568 NA NA NA NA NA
1577138400.0 136.81 NA 110 412 0 NA NA NA NA NA NA 174 617 0 NA NA NA NA NA NA 652 17506 1882 NA NA NA NA NA NA 553 6222 2065 NA NA NA NA NA
1577138400.0 136.811 NA 107 467 0 NA NA NA NA NA NA 173 647 0 NA NA NA NA NA NA 764 18650 2074 NA NA NA NA NA NA 594 6556 2319 NA NA NA NA NA
1577138400.0 136.812 NA 110 453 0 NA NA NA NA NA NA 181 819 0 NA NA NA NA NA NA 489 13651 1166 NA NA NA NA NA NA 550 4774 1237 NA NA NA NA NA
1577138400.0 136.813 NA 109 399 0 NA NA NA NA NA NA 183 588 0 NA NA NA NA NA NA 760 13687 1873 NA NA NA NA NA NA 840 5216 2014 NA NA NA NA NA
1577138400.0 136.814 NA 121 421 0 NA NA NA NA NA NA 178 648 0 NA NA NA NA NA NA 969 19461 2243 NA NA NA NA NA NA 926 6639 2701 NA NA NA NA NA
1577138400.0 136.815 NA 109 347 0 NA NA NA NA NA NA 184 506 0 NA NA NA NA NA NA 1117 4900 1859 NA NA NA NA NA NA 1026 4593 2143 NA NA NA NA NA
1577138400.0 136.816 NA 113 445 0 NA NA NA NA NA NA 177 794 0 NA NA NA NA NA NA 622 17745 1164 NA NA NA NA NA NA 520 5791 1323 NA NA NA NA NA
1577138400.0 136.817 NA 106 443 0 NA NA NA NA NA NA 170 802 0 NA NA NA NA NA NA 507 16291 1142 NA NA NA NA NA NA 384 5399 1201 NA NA NA NA NA
1577138400.0 136.818 NA 113 433 0 NA NA NA NA NA NA 189 767 0 NA NA NA NA NA NA 595 16114 1140 NA NA NA NA NA NA 625 5296 1182 NA NA NA NA NA
1577138400.0 136.819 NA 104 446 0 NA NA NA NA NA NA 181 808 0 NA NA NA NA NA NA 542 19585 1169 NA NA NA NA NA NA 441 6325 1224 NA NA NA NA NA
1577138400.0 136.82 NA 106 471 0 NA NA NA NA NA NA 180 822 0 NA NA NA NA NA NA 548 19941 1143 NA NA NA NA NA NA 434 6742 1197 NA NA NA NA NA
1577138400.0 136.821 NA 115 442 0 NA NA NA NA NA NA 184 723 0 NA NA NA NA NA NA 553 16047 1159 NA NA NA NA NA NA 761 5455 1300 NA NA NA NA NA
1577138400.0 136.822 NA 112 432 0 NA NA NA NA NA NA 176 725 0 NA NA NA NA NA NA 490 15807 1128 NA NA NA NA NA NA 477 5246 1173 NA NA NA NA NA
1577138400.0 136.823 NA 107 461 0 NA NA NA NA NA NA 176 840 0 NA NA NA NA NA NA 502 15275 1129 NA NA NA NA NA NA 361 5209 1168 NA NA NA NA NA
1577138400.0 136.824 NA 106 463 0 NA NA NA NA NA NA 174 850 0 NA NA NA NA NA NA 543 21621 1155 NA NA NA NA NA NA 470 7092 1213 NA NA NA NA NA
1577138400.0 136.825 NA 110 433 0 NA NA NA NA NA NA 179 602 0 NA NA NA NA NA NA 677 17775 1939 NA NA NA NA NA NA 595 5981 2044 NA NA NA NA NA
1577138400.0 136.826 NA 105 430 0 NA NA NA NA NA NA 182 747 0 NA NA NA NA NA NA 618 16249 1158 NA NA NA NA NA NA 537 5400 1304 NA NA NA NA NA
1577138400.0 136.827 NA 108 351 0 NA NA NA NA NA NA 172 507 0 NA NA NA NA NA NA 1007 5308 1769 NA NA NA NA NA NA 927 5290 1918 NA NA NA NA NA
1577138400.0 136.828 NA 110 451 0 NA NA NA NA NA NA 174 754 0 NA NA NA NA NA NA 630 18520 1189 NA NA NA NA NA NA 606 5998 1229 NA NA NA NA NA
1577138400.0 136.829 NA 105 451 0 NA NA NA NA NA NA 182 748 0 NA NA NA NA NA NA 516 18652 1186 NA NA NA NA NA NA 431 6079 1242 NA NA NA NA NA
1577138400.0 136.83 NA 112 438 0 NA NA NA NA NA NA 184 771 0 NA NA NA NA NA NA 610 17308 1151 NA NA NA NA NA NA 412 5622 1280 NA NA NA NA NA
1577138400.0 136.831 NA 115 453 0 NA NA NA NA NA NA 171 790 0 NA NA NA NA NA NA 555 18909 1145 NA NA NA NA NA NA 481 6085 1194 NA NA NA NA NA
1577138400.0 136.8311 NA 168 0 NA NA NA NA NA NA NA 274 0 NA NA NA NA NA NA NA 2186 121 NA NA NA NA NA NA NA 1704 178 NA NA NA NA NA NA
1577138400.0 136.832 NA 109 485 0 NA NA NA NA NA NA 174 865 0 NA NA NA NA NA NA 596 23294 1190 NA NA NA NA NA NA 562 7392 1234 NA NA NA NA NA
1577138400.0 136.833 NA 113 448 0 NA NA NA NA NA NA 180 765 0 NA NA NA NA NA NA 558 18650 1140 NA NA NA NA NA NA 500 6124 1263 NA NA NA NA NA
1577138400.0 136.834 NA 109 442 0 NA NA NA NA NA NA 177 754 0 NA NA NA NA NA NA 510 17308 1132 NA NA NA NA NA NA 385 5604 1178 NA NA NA NA NA
1577138400.0 136.835 NA 113 469 0 NA NA NA NA NA NA 164 816 0 NA NA NA NA NA NA 566 17619 1142 NA NA NA NA NA NA 500 5783 1194 NA NA NA NA NA
1577138400.0 136.836 NA 114 457 0 NA NA NA NA NA NA 183 812 0 NA NA NA NA NA NA 527 19669 1167 NA NA NA NA NA NA 500 6528 1290 NA NA NA NA NA
1577138400.0 136.837 NA 111 439 0 NA NA NA NA NA NA 178 747 0 NA NA NA NA NA NA 489 13156 1122 NA NA NA NA NA NA 508 4627 1165 NA NA NA NA NA
1577138400.0 136.838 NA 113 445 0 NA NA NA NA NA NA 182 776 0 NA NA NA NA NA NA 752 17960 1178 NA NA NA NA NA NA 815 5907 1230 NA NA NA NA NA
1577138400.0 136.839 NA 116 356 0 NA NA NA NA NA NA 194 505 0 NA NA NA NA NA NA 873 4750 1815 NA NA NA NA NA NA 689 4205 2067 NA NA NA NA NA
1577138400.0 136.8391 NA 145 455 0 NA NA NA NA NA NA 255 743 0 NA NA NA NA NA NA 3067 15951 1048 NA NA NA NA NA NA 2517 5366 1099 NA NA NA NA NA
1577138400.0 136.84 NA 112 443 0 NA NA NA NA NA NA 182 757 0 NA NA NA NA NA NA 537 13560 1164 NA NA NA NA NA NA 410 4702 1201 NA NA NA NA NA
1577138400.0 136.841 NA 110 439 0 NA NA NA NA NA NA 183 768 0 NA NA NA NA NA NA 515 14116 1208 NA NA NA NA NA NA 363 4893 1260 NA NA NA NA NA
1577138400.0 136.842 NA 109 444 0 NA NA NA NA NA NA 187 746 0 NA NA NA NA NA NA 604 20707 1141 NA NA NA NA NA NA 468 6549 1185 NA NA NA NA NA
1577138400.0 136.843 NA 104 458 0 NA NA NA NA NA NA 182 749 0 NA NA NA NA NA NA 643 23632 1192 NA NA NA NA NA NA 796 7348 1240 NA NA NA NA NA
1577138400.0 136.844 NA 105 426 0 NA NA NA NA NA NA 178 814 0 NA NA NA NA NA NA 618 13404 1060 NA NA NA NA NA NA 440 4764 1161 NA NA NA NA NA
1577138400.0 136.845 NA 109 418 0 NA NA NA NA NA NA 178 616 0 NA NA NA NA NA NA 851 18233 2031 NA NA NA NA NA NA 649 6882 2335 NA NA NA NA NA
1577138400.0 136.846 NA 107 414 0 NA NA NA NA NA NA 175 661 0 NA NA NA NA NA NA 926 17271 2195 NA NA NA NA NA NA 663 6014 2627 NA NA NA NA NA
1577138400.0 136.847 NA 116 448 0 NA NA NA NA NA NA 181 744 0 NA NA NA NA NA NA 637 16835 1147 NA NA NA NA NA NA 564 5542 1197 NA NA NA NA NA
1577138400.0 136.848 NA 107 441 0 NA NA NA NA NA NA 183 744 0 NA NA NA NA NA NA 677 20444 1135 NA NA NA NA NA NA 492 6488 1182 NA NA NA NA NA
1577138400.0 136.849 NA 238 441 0 NA NA NA NA NA NA 379 749 0 NA NA NA NA NA NA 3034 12310 1584 NA NA NA NA NA NA 2246 4569 1638 NA NA NA NA NA
1577138400.0 136.85 NA 238 497 0 NA NA NA NA NA NA 376 771 0 NA NA NA NA NA NA 3147 13319 1467 NA NA NA NA NA NA 1974 4971 1506 NA NA NA NA NA
1577138400.0 136.8501 NA 241 461 0 NA NA NA NA NA NA 379 823 0 NA NA NA NA NA NA 3166 15788 1457 NA NA NA NA NA NA 1949 5613 1503 NA NA NA NA NA
1577138400.0 136.851 NA 242 455 0 NA NA NA NA NA NA 385 714 0 NA NA NA NA NA NA 3475 12701 1488 NA NA NA NA NA NA 2170 4671 1556 NA NA NA NA NA
1577138400.0 136.852 NA 243 466 0 NA NA NA NA NA NA 401 824 0 NA NA NA NA NA NA 3488 14651 1519 NA NA NA NA NA NA 2160 5171 1572 NA NA NA NA NA
1577138400.0 136.8521 NA 197 0 NA NA NA NA NA NA NA 330 0 NA NA NA NA NA NA NA 3378 114 NA NA NA NA NA NA NA 2528 161 NA NA NA NA NA NA
1577138400.0 136.853 NA 238 489 0 NA NA NA NA NA NA 382 852 0 NA NA NA NA NA NA 3235 13523 1536 NA NA NA NA NA NA 2097 4992 1581 NA NA NA NA NA
1577138400.0 136.854 NA 239 461 0 NA NA NA NA NA NA 391 780 0 NA NA NA NA NA NA 3623 14206 1449 NA NA NA NA NA NA 2529 5055 1494 NA NA NA NA NA
1577138400.0 136.855 NA 236 461 0 NA NA NA NA NA NA 392 780 0 NA NA NA NA NA NA 3334 12691 1466 NA NA NA NA NA NA 2189 4757 1513 NA NA NA NA NA
1577138400.0 136.856 NA 227 434 0 NA NA NA NA NA NA 367 684 0 NA NA NA NA NA NA 2285 8749 1493 NA NA NA NA NA NA 1820 3654 1563 NA NA NA NA NA
1577138400.0 136.8561 NA 260 373 0 NA NA NA NA NA NA 349 570 0 NA NA NA NA NA NA 2171 4909 1745 NA NA NA NA NA NA 2199 4765 2051 NA NA NA NA NA
1577138400.0 136.8562 NA 233 353 0 NA NA NA NA NA NA 350 507 0 NA NA NA NA NA NA 2185 4328 1781 NA NA NA NA NA NA 2374 4196 2032 NA NA NA NA NA
1577138400.0 136.857 NA 235 456 0 NA NA NA NA NA NA 362 772 0 NA NA NA NA NA NA 3430 13209 1458 NA NA NA NA NA NA 2075 4840 1508 NA NA NA NA NA
1577138400.0 136.858 NA 232 355 0 NA NA NA NA NA NA 373 535 0 NA NA NA NA NA NA 1671 3031 1299 NA NA NA NA NA NA 1697 2791 1424 NA NA NA NA NA
1577138400.0 136.859 NA 253 475 0 NA NA NA NA NA NA 426 850 0 NA NA NA NA NA NA 3948 16100 1666 NA NA NA NA NA NA 2229 5596 1774 NA NA NA NA NA
1577138400.0 136.86 NA 236 460 0 NA NA NA NA NA NA 384 723 0 NA NA NA NA NA NA 3552 15455 1458 NA NA NA NA NA NA 2532 5564 1501 NA NA NA NA NA
1577138400.0 136.861 NA 245 463 0 NA NA NA NA NA NA 397 788 0 NA NA NA NA NA NA 3312 16800 1492 NA NA NA NA NA NA 2209 5693 1540 NA NA NA NA NA
1577138400.0 136.862 NA 250 508 0 NA NA NA NA NA NA 411 843 0 NA NA NA NA NA NA 3576 18572 1489 NA NA NA NA NA NA 2218 6283 1539 NA NA NA NA NA
1577138400.0 136.863 NA 254 472 0 NA NA NA NA NA NA 410 789 0 NA NA NA NA NA NA 3628 17811 1510 NA NA NA NA NA NA 2150 5939 1560 NA NA NA NA NA
1577138400.0 136.864 NA 252 503 0 NA NA NA NA NA NA 407 815 0 NA NA NA NA NA NA 3571 19781 1443 NA NA NA NA NA NA 1842 6399 1495 NA NA NA NA NA
1577138400.0 136.8642 NA 252 500 0 NA NA NA NA NA NA 390 837 0 NA NA NA NA NA NA 3553 19744 1445 NA NA NA NA NA NA 1873 6484 1516 NA NA NA NA NA
1577138400.0 136.8643 NA 259 504 0 NA NA NA NA NA NA 406 827 0 NA NA NA NA NA NA 3579 20077 1450 NA NA NA NA NA NA 1934 6535 1585 NA NA NA NA NA
1577138400.0 136.865 NA 245 508 0 NA NA NA NA NA NA 393 871 0 NA NA NA NA NA NA 3383 20101 1434 NA NA NA NA NA NA 1876 6657 1478 NA NA NA NA NA
1577138400.0 136.866 NA 256 479 0 NA NA NA NA NA NA 395 818 0 NA NA NA NA NA NA 3545 17792 1437 NA NA NA NA NA NA 1910 5951 1483 NA NA NA NA NA
1577138400.0 136.867 NA 242 484 0 NA NA NA NA NA NA 388 828 0 NA NA NA NA NA NA 3375 17065 1513 NA NA NA NA NA NA 2110 5877 1592 NA NA NA NA NA
1577138400.0 136.868 NA 230 457 0 NA NA NA NA NA NA 365 805 0 NA NA NA NA NA NA 2902 13781 1488 NA NA NA NA NA NA 1955 4879 1544 NA NA NA NA NA
1577138400.0 136.869 NA 241 490 0 NA NA NA NA NA NA 411 831 0 NA NA NA NA NA NA 3396 18676 1450 NA NA NA NA NA NA 1840 6202 1494 NA NA NA NA NA
1577138400.0 136.87 NA 224 361 0 NA NA NA NA NA NA 345 559 0 NA NA NA NA NA NA 1801 3454 1329 NA NA NA NA NA NA 1682 2674 1448 NA NA NA NA NA
1577138400.0 136.871 NA 261 492 0 NA NA NA NA NA NA 449 851 0 NA NA NA NA NA NA 4096 22177 1524 NA NA NA NA NA NA 1964 7355 1570 NA NA NA NA NA
1577138400.0 136.872 NA 240 490 0 NA NA NA NA NA NA 402 800 0 NA NA NA NA NA NA 3566 19399 1522 NA NA NA NA NA NA 2168 6419 1581 NA NA NA NA NA
1577138400.0 136.898 NA 233 492 0 NA NA NA NA NA NA 377 865 0 NA NA NA NA NA NA 3162 18682 1438 NA NA NA NA NA NA 2064 6500 1485 NA NA NA NA NA
1577138400.0 1360.0 0 NA NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA 603 NA NA NA NA NA NA NA NA 439 NA NA NA NA NA NA NA NA
1577138400.0 1361.0 109 137 351 0 NA NA NA NA NA 179 589 474 0 NA NA NA NA NA 6236 957 3233 1270 NA NA NA NA NA 4308 805 3522 1505 NA NA NA NA NA
1577138400.0 1361.17 72 160 359 0 NA NA NA NA NA 150 589 526 0 NA NA NA NA NA 3254 640 1826 1102 NA NA NA NA NA 2247 440 1980 1204 NA NA NA NA NA
1577138400.0 1362.0 97 169 340 0 NA NA NA NA NA 179 588 486 0 NA NA NA NA NA 5840 528 1977 794 NA NA NA NA NA 4604 601 2490 968 NA NA NA NA NA
1577138400.0 1362.17 72 160 360 0 NA NA NA NA NA 147 589 564 0 NA NA NA NA NA 5859 714 2085 1244 NA NA NA NA NA 4665 600 2452 1366 NA NA NA NA NA
1577138400.0 1363.0 86 150 338 0 NA NA NA NA NA 175 588 485 0 NA NA NA NA NA 5735 521 1962 801 NA NA NA NA NA 4815 633 2372 959 NA NA NA NA NA
1577138400.0 1363.17 74 162 362 0 NA NA NA NA NA 150 545 565 0 NA NA NA NA NA 5928 707 2070 1235 NA NA NA NA NA 4715 592 2421 1377 NA NA NA NA NA
1577138400.0 1364.0 NA 180 333 0 NA NA NA NA NA NA 602 477 0 NA NA NA NA NA NA 454 1677 720 NA NA NA NA NA NA 578 1791 779 NA NA NA NA NA
1577138400.0 1365.0 NA 156 341 0 NA NA NA NA NA NA 602 460 0 NA NA NA NA NA NA 473 1742 718 NA NA NA NA NA NA 545 1924 771 NA NA NA NA NA
1577138400.0 1366.0 NA 149 337 0 NA NA NA NA NA NA 603 496 0 NA NA NA NA NA NA 459 1717 727 NA NA NA NA NA NA 660 1914 802 NA NA NA NA NA
1577138400.0 139901.0 NA 155 336 0 NA NA NA NA NA NA 604 480 0 NA NA NA NA NA NA 474 1767 741 NA NA NA NA NA NA 539 2180 907 NA NA NA NA NA
1577138400.0 139902.0 NA 147 345 0 NA NA NA NA NA NA 604 473 0 NA NA NA NA NA NA 829 3997 1356 NA NA NA NA NA NA 697 4399 1595 NA NA NA NA NA
1577138400.0 13992501.0 NA 286 543 0 NA NA NA NA NA NA 573 834 0 NA NA NA NA NA NA 4121 7483 1278 NA NA NA NA NA NA 1944 6390 1501 NA NA NA NA NA
1577138400.0 13992502.0 NA 283 592 0 NA NA NA NA NA NA 574 875 0 NA NA NA NA NA NA 3662 7253 1321 NA NA NA NA NA NA 1987 5601 1560 NA NA NA NA NA
1577138400.0 14.0 NA 177 297 0 NA NA NA NA NA NA 587 464 0 NA NA NA NA NA NA 2157 4240 539 NA NA NA NA NA NA 801 2431 580 NA NA NA NA NA
1577138400.0 140.0 80 99 202 0 NA NA NA NA NA 146 537 349 0 NA NA NA NA NA 9295 893 1216 279 NA NA NA NA NA 5979 986 1255 323 NA NA NA NA NA
1577138400.0 140.51 NA 70 213 0 NA NA NA NA NA NA 177 337 0 NA NA NA NA NA NA 516 1518 283 NA NA NA NA NA NA 432 1064 345 NA NA NA NA NA
1577138400.0 140.52 NA 256 217 0 NA NA NA NA NA NA 391 353 0 NA NA NA NA NA NA 2069 1731 312 NA NA NA NA NA NA 1566 1175 394 NA NA NA NA NA
1577138400.0 140.53 NA 330 0 NA NA NA NA NA NA NA 462 0 NA NA NA NA NA NA NA 2616 268 NA NA NA NA NA NA NA 1185 328 NA NA NA NA NA NA
1577138400.0 140.54 NA 243 0 NA NA NA NA NA NA NA 409 0 NA NA NA NA NA NA NA 1292 391 NA NA NA NA NA NA NA 1258 460 NA NA NA NA NA NA
1577138400.0 140.55 NA 131 111 403 0 NA NA NA NA NA 236 216 699 0 NA NA NA NA NA 4002 4460 15525 405 NA NA NA NA NA 1551 1787 4568 458 NA NA NA NA
1577138400.0 144.6 NA 290 NA NA NA NA NA NA NA NA 420 NA NA NA NA NA NA NA NA 2495 NA NA NA NA NA NA NA NA 2304 NA NA NA NA NA NA NA
1577138400.0 145.0 79 113 201 0 NA NA NA NA NA 143 583 328 0 NA NA NA NA NA 4104 719 1311 279 NA NA NA NA NA 4612 485 1333 348 NA NA NA NA NA
1577138400.0 148.0 57 229 327 0 NA NA NA NA NA 113 599 519 0 NA NA NA NA NA 1648 324 1620 1079 NA NA NA NA NA 1162 372 2064 1297 NA NA NA NA NA
1577138400.0 149.0 68 143 341 0 NA NA NA NA NA 126 543 530 0 NA NA NA NA NA 2791 908 3303 1949 NA NA NA NA NA 1601 607 3683 2101 NA NA NA NA NA
1577138400.0 15.0 NA 170 274 0 NA NA NA NA NA NA 585 451 0 NA NA NA NA NA NA 1403 1901 475 NA NA NA NA NA NA 580 1663 512 NA NA NA NA NA
1577138400.0 150.0 76 142 242 0 NA NA NA NA NA 129 589 399 0 NA NA NA NA NA 4900 1111 1339 648 NA NA NA NA NA 5058 711 1360 823 NA NA NA NA NA
1577138400.0 150.1 NA 171 265 0 NA NA NA NA NA NA 602 409 0 NA NA NA NA NA NA 764 698 384 NA NA NA NA NA NA 844 924 475 NA NA NA NA NA
1577138400.0 150.2 NA 179 255 0 NA NA NA NA NA NA 603 405 0 NA NA NA NA NA NA 449 759 385 NA NA NA NA NA NA 590 890 482 NA NA NA NA NA
1577138400.0 150.3 NA 170 242 0 NA NA NA NA NA NA 560 390 0 NA NA NA NA NA NA 485 699 386 NA NA NA NA NA NA 857 1051 474 NA NA NA NA NA
1577138400.0 158.0 73 211 338 0 NA NA NA NA NA 131 589 541 0 NA NA NA NA NA 2635 734 1810 1112 NA NA NA NA NA 2388 544 2244 1263 NA NA NA NA NA
1577138400.0 16.0 NA 113 285 0 NA NA NA NA NA NA 585 455 0 NA NA NA NA NA NA 1589 2295 523 NA NA NA NA NA NA 676 1835 616 NA NA NA NA NA
1577138400.0 17.0 NA 160 277 0 NA NA NA NA NA NA 584 464 0 NA NA NA NA NA NA 1414 1952 472 NA NA NA NA NA NA 581 1655 512 NA NA NA NA NA
1577138400.0 18.0 NA 180 276 0 NA NA NA NA NA NA 586 414 0 NA NA NA NA NA NA 1379 1853 466 NA NA NA NA NA NA 573 1653 515 NA NA NA NA NA
1577138400.0 19.0 NA 160 276 0 NA NA NA NA NA NA 540 424 0 NA NA NA NA NA NA 1391 1881 464 NA NA NA NA NA NA 563 1637 516 NA NA NA NA NA
1577138400.0 2.0 96 149 198 NA NA NA NA NA NA 214 583 333 NA NA NA NA NA NA 2724 403 1221 NA NA NA NA NA NA 1027 294 1162 NA NA NA NA NA NA
1577138400.0 20.0 NA 173 270 0 NA NA NA NA NA NA 586 408 0 NA NA NA NA NA NA 1456 2108 491 NA NA NA NA NA NA 604 1739 541 NA NA NA NA NA
1577138400.0 200.0 NA 172 358 0 NA NA NA NA NA NA 595 503 0 NA NA NA NA NA NA 798 2163 519 NA NA NA NA NA NA 1005 2088 617 NA NA NA NA NA
